Type,Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,ContextType,ComponentArrangement,Mean,Error,StdDev,Gen 0,Gen 1,Allocated
EcsContext_EntityLifeTest,CreateEntites,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed,?,22.839 ms,0.4440 ms,0.7659 ms,2000.0000,1000.0000,"8,135,748 B"
EcsContext_EntityLifeTest,CreateEntites,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed_ArcheType,?,90.618 ms,1.7836 ms,1.4894 ms,5000.0000,3000.0000,"28,165,504 B"
EcsContext_EntityLifeTest,CreateEntites,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native,?,12.693 ms,0.2182 ms,0.1935 ms,2000.0000,1000.0000,"8,139,152 B"
EcsContext_EntityLifeTest,CreateEntites,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native_ArcheType,?,17.755 ms,0.1001 ms,0.0836 ms,2000.0000,1000.0000,"8,136,476 B"
EcsContext_EntityLifeTest,CreateEntites,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Nativ(...)inous [26],?,18.430 ms,0.1408 ms,0.1248 ms,2000.0000,1000.0000,"8,138,624 B"
EcsContext_EntityLifeTest,CreateEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed,?,25.534 ms,0.5076 ms,1.2547 ms,-,-,0 B
EcsContext_EntityLifeTest,CreateEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed_ArcheType,?,67.514 ms,0.5801 ms,0.5142 ms,3000.0000,2000.0000,"20,035,000 B"
EcsContext_EntityLifeTest,CreateEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native,?,25.952 ms,0.5165 ms,1.2375 ms,-,-,0 B
EcsContext_EntityLifeTest,CreateEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native_ArcheType,?,35.670 ms,0.7121 ms,1.2841 ms,-,-,0 B
EcsContext_EntityLifeTest,CreateEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Nativ(...)inous [26],?,37.597 ms,0.7487 ms,1.2302 ms,-,-,0 B
EcsContext_EntityLifeTest,DestroyEntities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed,?,21.930 ms,0.1512 ms,0.1340 ms,-,-,0 B
EcsContext_EntityLifeTest,DestroyEntities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed_ArcheType,?,19.465 ms,0.1801 ms,0.1504 ms,-,-,0 B
EcsContext_EntityLifeTest,DestroyEntities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native,?,53.332 ms,0.3571 ms,0.3340 ms,-,-,0 B
EcsContext_EntityLifeTest,DestroyEntities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native_ArcheType,?,18.011 ms,0.0689 ms,0.0611 ms,-,-,0 B
EcsContext_EntityLifeTest,DestroyEntities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Nativ(...)inous [26],?,21.657 ms,0.1268 ms,0.1124 ms,-,-,0 B
EcsContext_EntityLifeTest,DestroyEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed,?,22.562 ms,0.1925 ms,0.1801 ms,-,-,0 B
EcsContext_EntityLifeTest,DestroyEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Managed_ArcheType,?,28.363 ms,0.1349 ms,0.1126 ms,-,-,0 B
EcsContext_EntityLifeTest,DestroyEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native,?,58.602 ms,0.4722 ms,0.4417 ms,-,-,0 B
EcsContext_EntityLifeTest,DestroyEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Native_ArcheType,?,27.739 ms,0.1439 ms,0.1202 ms,-,-,0 B
EcsContext_EntityLifeTest,DestroyEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Nativ(...)inous [26],?,31.104 ms,0.0986 ms,0.0874 ms,-,-,0 B
EcsContext_EntityComponentGetTest,GetAllComponents,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Managed,Normal_x1,148.476 ms,1.0433 ms,0.9759 ms,45750.0000,-,"76,113,916 B"
EcsContext_EntityComponentGetTest,GetAllComponents,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Managed_ArcheType,Normal_x1,25.978 ms,0.1163 ms,0.1031 ms,16875.0000,-,"28,041,410 B"
EcsContext_EntityComponentGetTest,GetAllComponents,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Native,Normal_x1,263.166 ms,3.0349 ms,2.6903 ms,16500.0000,-,"28,041,656 B"
EcsContext_EntityComponentGetTest,GetAllComponents,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Native_ArcheType,Normal_x1,254.095 ms,3.7109 ms,3.4712 ms,16500.0000,-,"28,041,656 B"
EcsContext_EntityComponentGetTest,GetAllComponents,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Nativ(...)inous [26],Normal_x1,254.154 ms,2.8456 ms,2.6618 ms,16500.0000,-,"28,041,656 B"
EcsContext_EntityComponentGetTest,GetAllComponents,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Managed,Normal_x2,175.016 ms,1.6606 ms,1.5533 ms,48000.0000,-,"80,119,808 B"
EcsContext_EntityComponentGetTest,GetAllComponents,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Managed_ArcheType,Normal_x2,44.113 ms,0.4243 ms,0.3761 ms,26500.0000,-,"44,065,003 B"
EcsContext_EntityComponentGetTest,GetAllComponents,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Native,Normal_x2,496.620 ms,4.0164 ms,3.7569 ms,26000.0000,-,"44,068,392 B"
